Date : 2023-09-20 17:07:49
Directory : c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page
Total : 280 files,  224291 codes, 3889 comments, 19246 blanks, all 247426 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-83508bf793c742f3.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-83683cc701778416.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8435e1e283fabcf6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-843d8905f7c275d8.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-847e4367d55aee16.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-86009e0efd830b75.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-879a56c3edcf5b7b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-87fc1e68019f0da.js  | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-884b8c871a60af75.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-88e8c426abbda7ee.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-89a8767e36ae67e1.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8ce7905a3c307288.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8da7eb520c97046e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8dc00c11ca366940.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8edce7a555663de9.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-8f787aff3660a13e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-90d82fa1553591d5.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-90e278fb6ca479b8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-92dda351d6f47eeb.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-92f896cb20d18637.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9421cebd7c6fbd07.js | JavaScript |        866 |         15 |         73 |        954 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9459af6c2ec8bf0d.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-94ed167a62926940.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-951f7eddd78d202e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-95d28de699aff6af.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-95db585565fb79d8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-975390d239a5e01f.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-977ef74cd5a32298.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-97929aa20ec6bec7.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-97b8a22f4d18bcbd.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9867a83a1eeab7d6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-98f266a05f5aef15.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-999b42f8083827d.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9b3aac6b2ca37f96.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9b82214e6be212f4.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9c7881668618b9c0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9d7cb435c3dfc139.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9df8779f731d8ca4.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9e2f7f6ab360a20f.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-9f9b988ec0d4e733.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a04e8907aeb993f3.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a158662b2b4f22df.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a1f0240c472ff91d.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a1fac3d6db49c9de.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a26c33947e06f82c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a2f311d3bf74f407.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a6794bf08b61a925.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a6f99447fde5fb57.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a76d0a521a2424be.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a8b3ed7974c052e9.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a8ea7a16a7ec1faa.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a90d9faffcd8a645.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-a973bb7f380b78c0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-aa49746453137fc2.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-abe86088c9672e3c.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ac178406cf11c4a6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ad883beb26d416e.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-aefe4d449a6c0985.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b04a3cb2f64ca85.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b06819a71f85e551.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b11db64ce8568fda.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b172b5a69a2e0f15.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b1b7960f29aa56f5.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b1c9f02f51f2c01e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b1dd33673c82c5f5.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b2284ff0b51436a6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b275937e0a709e36.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b52b54aa33058b58.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b553eb5355560064.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b58383f1062defa6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b58bf0130b9686e4.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b7101d69dd611ce2.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b7abb9cb3e2745c3.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b7f2429f07f3b8f0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-b8530f1bba022f54.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-bad8a8c6081afebd.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-bb8ddbb8e1483644.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-bbfe8f556f50a722.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-bdc648c2bb6e90d4.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-be0736bd65f126b6.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c00a2327cefe5553.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c079053989d66b60.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c0a2c336801258f.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c0a86bb80f86b4e8.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c12a2dafceca4da8.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c182a2b40bd716b7.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c2876dae1227f981.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c30e0373c4d5a09c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c37260b5f4aefb.js   | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c469a1ab9a0ad8ff.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c50782b4f0fcf2bf.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c5b091b1d3023474.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c6091c6ca02b6f7c.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c618e2a5bffcae16.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c7199bb0d743a022.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c72f808aa4e104be.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-c876849dfe1cdbe0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ca21d774be5e8943.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ca27f7374d438728.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cb23920bbce26a16.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cbac392d03784b38.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cbc18c185351c871.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cd3ddaf67202fc1b.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ce4cdb7703a46749.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cfc4a6a62226cf36.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-cfe67e397d169182.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d115efebc7d6c3d8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d1248076c2c5f479.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d3a6f81db170d878.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d45f9b0125860744.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d5c3ecaead334cb8.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-d845850c71ffe220.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-da10d955657c7897.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-daee4ec7976dd6ef.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-dbe6d0badef47ecc.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-dccc3b6d195897b1.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-deeaef0e9853d098.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e0de577156502da3.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e147dbe14cd503c5.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e32454d16636cc2e.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e4664b17f48726c0.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e7306f691935a67d.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e76542dcc09dc0e.js  | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e7886a157c3b2fc1.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-e9a2b55f8055150a.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ebb759bd93abcf36.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-ec63754a6bc9f220.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-edc6ba1c07cbdada.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-efdfbeac717e7939.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f1fc9a0661da9bca.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f2045925d7ba0542.js | JavaScript |         80 |          0 |         32 |        112 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f259cb6faa107396.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f278089ae6782b82.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f2954f501b1ad3af.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f336767e0c1ac3d3.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f34692ea5682b779.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f3f3ef0fbede5a78.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f5267b5fd1d128a4.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f736a86ecb7f2676.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f7f4129ac6a88b42.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f83f72e8583543e3.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f8d075b260ee3835.js | JavaScript |        851 |         15 |         70 |        936 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-f926f03af33f1072.js | JavaScript |        863 |         15 |         73 |        951 |
| c:\Users\victo\OneDrive\Documentos\rust\VictorGerin.github.io\front_page\target\wasm-bindgen\debug\trunk-template-fa8a61144420f9de.js | JavaScript |        863 |         15 |         73 |        951 |
